================================================================================
ADVANCED LOGO CLUSTERING - DETAILED ANALYSIS
================================================================================
Generated: 20251019_203438
Total Logos Analyzed: 4320
Total Clusters: 1509
Multi-Logo Clusters: 567
Singleton Clusters: 942

CLUSTER SIZE DISTRIBUTION:
----------------------------------------
Largest cluster: 144 logos
Smallest cluster: 1 logos
Average cluster size: 2.9
Median cluster size: 1

SIZE CATEGORIES:
--------------------
Tiny clusters (≤5 logos): 1364
       pHash: 13035611088677719140, ORB keypoints: 333


================================================================================

CLUSTER #682 (Original ID: 672)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: '263'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. 263 (263)
       pHash: 12301003216825313441, ORB keypoints: 379


================================================================================

CLUSTER #683 (Original ID: 673)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'dairyqueenobx'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Dairyqueenobx (dairyqueenobx)
       pHash: 10774152315434251427, ORB keypoints: 288


================================================================================

CLUSTER #684 (Original ID: 674)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'duracleanservices'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Duracleanservices (duracleanservices)
       pHash: 9764033215342171514, ORB keypoints: 461


================================================================================

CLUSTER #685 (Original ID: 675)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'inductothermgroup'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Inductothermgroup 1 (inductothermgroup_1)
       pHash: 11858499460589146732, ORB keypoints: 337


================================================================================

CLUSTER #686 (Original ID: 676)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'wedos'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Wedos (wedos)
       pHash: 13312855739019019677, ORB keypoints: 421


================================================================================

CLUSTER #687 (Original ID: 677)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'logicvapes'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Logicvapes (logicvapes)
       pHash: 13503727482958005177, ORB keypoints: 455


================================================================================

CLUSTER #688 (Original ID: 678)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'acuraofgainesville'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  automotive: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Acuraofgainesville (acuraofgainesville)
       pHash: 11544854054739554524, ORB keypoints: 432


================================================================================

CLUSTER #689 (Original ID: 679)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'hannainst'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Hannainst (hannainst)
       pHash: 10333773876590862487, ORB keypoints: 460


================================================================================

CLUSTER #690 (Original ID: 680)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'saint-gobain'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Saint Gobain (saint-gobain)
       pHash: 16279534463813718839, ORB keypoints: 419


================================================================================

CLUSTER #691 (Original ID: 681)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'tryg'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Tryg (tryg)
       pHash: 12565205203908836159, ORB keypoints: 339


================================================================================

CLUSTER #692 (Original ID: 682)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'komoder'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Komoder 1 (komoder_1)
       pHash: 10751199247136911004, ORB keypoints: 441


================================================================================

CLUSTER #693 (Original ID: 683)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'scoutaerialafrica'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Scoutaerialafrica (scoutaerialafrica)
       pHash: 15550981387133660717, ORB keypoints: 462


================================================================================

CLUSTER #694 (Original ID: 684)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'wingarc'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Wingarc (wingarc)
       pHash: 12308009238798456881, ORB keypoints: 430


================================================================================

CLUSTER #695 (Original ID: 685)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'wheystore'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  retail: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Wheystore (wheystore)
       pHash: 14316460943960675023, ORB keypoints: 457


================================================================================

CLUSTER #696 (Original ID: 686)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'miniso'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Miniso 1 (miniso_1)
       pHash: 16470679153809122502, ORB keypoints: 313


================================================================================

CLUSTER #697 (Original ID: 687)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'toyota'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  automotive: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Toyota Magny (toyota-magny)
       pHash: 12711356726988058774, ORB keypoints: 436


================================================================================

CLUSTER #698 (Original ID: 688)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'invisalign'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Invisalign 3 (invisalign_3)
       pHash: 18017403704823170869, ORB keypoints: 407


================================================================================

CLUSTER #699 (Original ID: 689)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'menicon'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Menicon 5 (menicon_5)
       pHash: 13708923081090109586, ORB keypoints: 413


================================================================================

CLUSTER #700 (Original ID: 690)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'designmehair'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Designmehair (designmehair)
       pHash: 11658374905184572965, ORB keypoints: 449


================================================================================

CLUSTER #701 (Original ID: 691)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'bimedasuramerica'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Bimedasuramerica (bimedasuramerica)
       pHash: 15305531256140753687, ORB keypoints: 424


================================================================================

CLUSTER #702 (Original ID: 692)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'catsprotectionshop'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  retail: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Catsprotectionshop (catsprotectionshop)
       pHash: 11255234683628264215, ORB keypoints: 387


================================================================================

CLUSTER #703 (Original ID: 693)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'eurochem'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Eurochem Na (eurochem-na)
       pHash: 14704010852572185715, ORB keypoints: 460


================================================================================

CLUSTER #704 (Original ID: 694)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'eurotradus'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Eurotradus (eurotradus)
       pHash: 10416805529238097776, ORB keypoints: 390


================================================================================

CLUSTER #705 (Original ID: 695)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'sothebysrealty'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Sothebysrealty (sothebysrealty)
       pHash: 10830701021681772019, ORB keypoints: 429


================================================================================

CLUSTER #706 (Original ID: 696)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'cgparivarconstruction'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Cgparivarconstruction (cgparivarconstruction)
       pHash: 12277922643749479729, ORB keypoints: 458


================================================================================

CLUSTER #707 (Original ID: 697)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'mercanta'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Mercanta (mercanta)
       pHash: 16939336628140337894, ORB keypoints: 451


================================================================================

CLUSTER #708 (Original ID: 698)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'invisalign'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Invisalign 4 (invisalign_4)
       pHash: 14295741781947822486, ORB keypoints: 456


================================================================================

CLUSTER #709 (Original ID: 699)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'bauer-egypt'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Bauer Egypt (bauer-egypt)
       pHash: 9277095554592681021, ORB keypoints: 435


================================================================================

CLUSTER #710 (Original ID: 700)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'peugeot'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  industrial: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Peugeot (peugeot)
       pHash: 17021798877517527148, ORB keypoints: 409


================================================================================

CLUSTER #711 (Original ID: 701)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'schaumann'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Schaumann 2 (schaumann_2)
       pHash: 17259905351927955832, ORB keypoints: 440


================================================================================

CLUSTER #712 (Original ID: 702)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'fosterfarmsfoodservice'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  food: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Fosterfarmsfoodservice (fosterfarmsfoodservice)
       pHash: 12770443161051251908, ORB keypoints: 469


================================================================================

CLUSTER #713 (Original ID: 703)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'k-startupcenter'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. K Startupcenter (k-startupcenter)
       pHash: 12406523980116671377, ORB keypoints: 421


================================================================================

CLUSTER #714 (Original ID: 704)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'pkfgf'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Pkfgf (pkfgf)
       pHash: 12816204722595382068, ORB keypoints: 181


================================================================================

CLUSTER #715 (Original ID: 705)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'worldoptionsgh'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Worldoptionsgh (worldoptionsgh)
       pHash: 10367550354096190876, ORB keypoints: 289


================================================================================

CLUSTER #716 (Original ID: 706)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'intersport-gros'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Intersport Gros (intersport-gros)
       pHash: 14308562117539973427, ORB keypoints: 456


================================================================================

CLUSTER #717 (Original ID: 707)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'nepaltrust'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Nepaltrust (nepaltrust)
       pHash: 13559712379587905063, ORB keypoints: 436


================================================================================

CLUSTER #718 (Original ID: 708)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'specialistnutrition'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Specialistnutrition (specialistnutrition)
       pHash: 13818943820077195576, ORB keypoints: 443


================================================================================

CLUSTER #719 (Original ID: 709)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'scte-prod'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Scte Prod (scte-prod)
       pHash: 15262475052823438130, ORB keypoints: 425


================================================================================

CLUSTER #720 (Original ID: 710)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'babgencel'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  industrial: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Babgencel (babgencel)
       pHash: 12614495887271421126, ORB keypoints: 430


================================================================================

CLUSTER #721 (Original ID: 711)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'mcdonalds'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  food: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Mcdonalds (mcdonalds)
       pHash: 9358038439575520606, ORB keypoints: 308


================================================================================

CLUSTER #722 (Original ID: 712)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'europa-union-thueringen'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  industrial: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Europa Union Thueringen (europa-union-thueringen)
       pHash: 18343197854370950626, ORB keypoints: 241


================================================================================

CLUSTER #723 (Original ID: 713)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'stanleyelectricus'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Stanleyelectricus (stanleyelectricus)
       pHash: 13804588853892222319, ORB keypoints: 399


================================================================================

CLUSTER #724 (Original ID: 714)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'greatplacetowork'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Greatplacetowork 23 (greatplacetowork_23)
       pHash: 13957106505566154595, ORB keypoints: 454


================================================================================

CLUSTER #725 (Original ID: 715)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'meniconamerica'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Meniconamerica (meniconamerica)
       pHash: 11328632157410234802, ORB keypoints: 303


================================================================================

CLUSTER #726 (Original ID: 716)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'santillana'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Santillana 7 (santillana_7)
       pHash: 13776222042938990692, ORB keypoints: 291


================================================================================

CLUSTER #727 (Original ID: 717)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'jetfriorefrigeracao'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  industrial: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Jetfriorefrigeracao (jetfriorefrigeracao)
       pHash: 15028703749668404841, ORB keypoints: 120


================================================================================

CLUSTER #728 (Original ID: 718)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'subwayburbank'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  financial: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Subwayburbank (subwayburbank)
       pHash: 14123354398373430272, ORB keypoints: 377


================================================================================

CLUSTER #729 (Original ID: 719)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'araihelmet'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Araihelmet (araihelmet)
       pHash: 9540871241798729936, ORB keypoints: 232


================================================================================

CLUSTER #730 (Original ID: 721)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'wurthcanarias'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Wurthcanarias (wurthcanarias)
       pHash: 12582373207388089915, ORB keypoints: 433


================================================================================

CLUSTER #731 (Original ID: 722)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'kumonshuppan'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Kumonshuppan (kumonshuppan)
       pHash: 16939890772896639892, ORB keypoints: 446


================================================================================

CLUSTER #732 (Original ID: 723)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'nikonlenswear'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Nikonlenswear (nikonlenswear)
       pHash: 15478419140488499916, ORB keypoints: 318


================================================================================

CLUSTER #733 (Original ID: 724)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'habitatvietnam'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Habitatvietnam (habitatvietnam)
       pHash: 16996635706820487800, ORB keypoints: 466


================================================================================

CLUSTER #734 (Original ID: 725)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'spitextg'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Spitextg (spitextg)
       pHash: 13770759048056376730, ORB keypoints: 448


================================================================================

CLUSTER #735 (Original ID: 726)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'cinnabon-ksa'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Cinnabon Ksa (cinnabon-ksa)
       pHash: 10765127700791445659, ORB keypoints: 326


================================================================================

CLUSTER #736 (Original ID: 727)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'vamdodoma'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Vamdodoma (vamdodoma)
       pHash: 16479289432815028633, ORB keypoints: 323


================================================================================

CLUSTER #737 (Original ID: 729)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'kern-liebers'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Kern Liebers (kern-liebers)
       pHash: 10448895316732276462, ORB keypoints: 309


================================================================================

CLUSTER #738 (Original ID: 730)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'hsusports'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Hsusports (hsusports)
       pHash: 16754268285574543931, ORB keypoints: 430


================================================================================

CLUSTER #739 (Original ID: 731)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'cleansui-usa'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Cleansui Usa (cleansui-usa)
       pHash: 15394335230607991380, ORB keypoints: 314


================================================================================

CLUSTER #740 (Original ID: 732)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'engie-ecserwis'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Engie Ecserwis (engie-ecserwis)
       pHash: 12741746816658649756, ORB keypoints: 311


================================================================================

CLUSTER #741 (Original ID: 733)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'toyota'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  automotive: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Toyotabatangas (toyotabatangas)
       pHash: 14465904219645001788, ORB keypoints: 436


================================================================================

CLUSTER #742 (Original ID: 734)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'sonepar'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Sonepar 5 (sonepar_5)
       pHash: 17311027668707857508, ORB keypoints: 442


================================================================================

CLUSTER #743 (Original ID: 735)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'mariagefreres'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  industrial: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Mariagefreres (mariagefreres)
       pHash: 16830169990058690968, ORB keypoints: 466


================================================================================

CLUSTER #744 (Original ID: 736)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'amtrakvacations'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Amtrakvacations (amtrakvacations)
       pHash: 15701287847910975755, ORB keypoints: 368


================================================================================

CLUSTER #745 (Original ID: 737)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'digi-intl'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

